temp_1_min,temp_1_max,temp_2_min,temp_2_max,temp_3_min,temp_3_max,temp_4_min,temp_4_max,temp_5_min,temp_5_max,temp_6_min,temp_6_max,temp_7_min,temp_7_max,temp_8_min,temp_8_max,temp_9_min,temp_9_max,temp_10_min,temp_10_max,temp_11_min,temp_11_max,temp_12_min,temp_12_max,prec_1_min,prec_1_max,prec_2_min,prec_2_max,prec_3_min,prec_3_max,prec_4_min,prec_4_max,target
9.4,20.7,10.7,22.6,10.6,22.7,8.8,19.9,6.2,16.1,3.3,11.9,0.7,8.6,0.1,8.2,1.3,10.3,3.6,13.5,5.6,16.2,7.4,18.6,58.3,77.9,74.8,89.5,64.8,81.8,68.6,95.3,1
14.3,21.6,15.8,23.3,15.9,23.6,14.9,22.5,12.5,19.8,9.9,17.0,7.9,14.8,6.9,14.0,7.9,14.8,9.4,16.0,10.9,17.6,12.6,19.6,74.3,91.4,86.4,100.4,111.4,125.6,80.2,92.9,1
11.3,20.9,12.5,22.7,12.7,23.2,11.2,21.4,8.9,18.6,6.5,15.4,4.6,13.0,4.2,12.5,4.8,13.2,6.6,14.9,8.0,16.7,9.4,18.5,56.4,84.9,67.2,85.0,70.5,89.2,72.2,84.6,1
12.3,19.7,13.7,21.6,13.7,22.2,12.6,20.9,10.6,18.6,8.6,16.0,6.7,14.0,5.9,13.3,6.4,13.7,7.9,14.9,9.3,16.1,10.7,17.8,89.9,101.8,109.1,134.5,129.0,146.6,111.9,131.0,1
11.8,20.6,13.0,22.3,12.9,22.4,11.4,20.7,8.3,18.0,4.9,15.3,2.4,12.9,1.6,12.3,3.0,13.1,5.4,14.9,7.8,16.8,9.7,18.6,54.2,75.6,76.7,83.6,83.7,90.9,69.8,93.2,1
12.1,23.7,13.2,25.7,14.1,26.6,12.7,23.9,10.5,19.9,8.7,16.4,6.3,13.3,5.8,12.7,6.6,14.0,7.7,16.1,8.9,18.8,10.5,21.2,43.5,70.0,59.7,95.5,67.1,87.6,69.5,80.7,1
10.4,17.4,11.5,18.9,11.5,18.9,10.3,17.4,8.3,15.5,5.8,12.8,3.8,10.3,3.2,9.9,4.1,11.0,5.7,12.9,7.2,14.8,8.6,16.0,73.8,87.8,71.4,89.2,90.1,100.1,70.6,90.3,1
13.4,23.0,14.6,24.4,14.5,24.1,12.8,22.6,10.2,19.9,7.1,17.1,4.9,14.5,4.6,14.1,5.2,14.8,7.1,16.9,9.4,19.2,11.1,21.0,47.7,61.7,62.5,84.7,67.4,91.5,54.6,64.5,1
11.8,21.3,13.7,23.6,13.6,23.7,10.4,18.8,6.4,13.5,1.9,6.9,-0.6,4.0,-2.2,2.7,-1.8,4.1,1.3,8.4,3.9,12.9,8.6,18.7,68.5,82.0,44.5,53.5,34.9,56.9,43.1,60.0,1
13.6,22.0,15.1,23.9,15.5,24.4,14.7,23.1,13.0,20.8,11.0,18.3,9.2,16.2,8.4,15.4,8.5,15.6,9.4,16.7,10.6,18.0,12.1,19.8,88.4,93.9,76.5,114.2,147.9,166.6,96.0,125.4,1
10.6,18.2,11.7,19.6,11.9,20.1,10.5,18.9,8.3,16.7,5.9,14.2,3.8,12.4,3.0,12.1,3.9,12.6,5.7,14.0,7.5,15.1,8.7,16.6,172.0,277.8,217.4,248.7,223.8,232.5,240.0,285.6,1
11.0,22.3,12.0,24.4,12.3,24.9,10.9,23.0,8.3,20.0,5.9,16.7,4.1,14.2,3.3,13.8,4.2,14.6,5.9,16.2,7.8,18.1,9.3,20.1,62.2,98.5,90.8,105.3,116.3,137.3,95.7,107.3,1
